economy_code,economy,year,variable,value,population
16_RUS,Russia,1990,APERC GDP projections,,GDP_low
16_RUS,Russia,1991,APERC GDP projections,,GDP_low
16_RUS,Russia,1992,APERC GDP projections,,GDP_low
16_RUS,Russia,1993,APERC GDP projections,,GDP_low
16_RUS,Russia,1994,APERC GDP projections,,GDP_low
16_RUS,Russia,1995,APERC GDP projections,,GDP_low
16_RUS,Russia,1996,APERC GDP projections,,GDP_low
16_RUS,Russia,1997,APERC GDP projections,,GDP_low
16_RUS,Russia,1998,APERC GDP projections,,GDP_low
16_RUS,Russia,1999,APERC GDP projections,,GDP_low
16_RUS,Russia,2000,APERC GDP projections,,GDP_low
16_RUS,Russia,2001,APERC GDP projections,,GDP_low
16_RUS,Russia,2002,APERC GDP projections,,GDP_low
16_RUS,Russia,2003,APERC GDP projections,,GDP_low
16_RUS,Russia,2004,APERC GDP projections,,GDP_low
16_RUS,Russia,2005,APERC GDP projections,,GDP_low
16_RUS,Russia,2006,APERC GDP projections,,GDP_low
16_RUS,Russia,2007,APERC GDP projections,,GDP_low
16_RUS,Russia,2008,APERC GDP projections,,GDP_low
16_RUS,Russia,2009,APERC GDP projections,,GDP_low
16_RUS,Russia,2010,APERC GDP projections,,GDP_low
16_RUS,Russia,2011,APERC GDP projections,,GDP_low
