economy_code,economy,year,variable,value
14_PE,Peru,2059,APERC GDP projections,1005941.2569073469
14_PE,Peru,2060,APERC GDP projections,1020025.8765081794
14_PE,Peru,2061,APERC GDP projections,1034420.3814502812
14_PE,Peru,2062,APERC GDP projections,1049121.3065085665
14_PE,Peru,2063,APERC GDP projections,1064125.6140315253
14_PE,Peru,2064,APERC GDP projections,1079441.9033486217
14_PE,Peru,2065,APERC GDP projections,1095057.3348921218
14_PE,Peru,2066,APERC GDP projections,1110983.2845713678
14_PE,Peru,2067,APERC GDP projections,1127216.4391354371
14_PE,Peru,2068,APERC GDP projections,1143753.196992632
14_PE,Peru,2069,APERC GDP projections,1160588.9643916043
14_PE,Peru,2070,APERC GDP projections,1177720.2504019267
14_PE,Peru,2071,APERC GDP projections,1195098.52200527
14_PE,Peru,2072,APERC GDP projections,1212733.0837489422
14_PE,Peru,2073,APERC GDP projections,1230617.0916657082
14_PE,Peru,2074,APERC GDP projections,1248752.6796879624
14_PE,Peru,2075,APERC GDP projections,1267130.159999455
14_PE,Peru,2076,APERC GDP projections,1285764.1637168403
14_PE,Peru,2077,APERC GDP projections,1304655.9062186936
14_PE,Peru,2078,APERC GDP projections,1323818.0636960843
14_PE,Peru,2079,APERC GDP projections,1343251.8963336102
14_PE,Peru,2080,APERC GDP projections,1362970.3276092655
14_PE,Peru,2081,APERC GDP projections,1382963.0899807238
14_PE,Peru,2082,APERC GDP projections,1403258.6942761494
14_PE,Peru,2083,APERC GDP projections,1423857.080530976
14_PE,Peru,2084,APERC GDP projections,1444786.6661919137
14_PE,Peru,2085,APERC GDP projections,1466034.9461800682
14_PE,Peru,2086,APERC GDP projections,1487622.4062381445
14_PE,Peru,2087,APERC GDP projections,1509563.3886027408
14_PE,Peru,2088,APERC GDP projections,1531856.1389509004
14_PE,Peru,2089,APERC GDP projections,1554524.0285877807
14_PE,Peru,2090,APERC GDP projections,1577595.886705257
14_PE,Peru,2091,APERC GDP projections,1601054.5182194225
14_PE,Peru,2092,APERC GDP projections,1624914.780914627
14_PE,Peru,2093,APERC GDP projections,1649186.8055916647
14_PE,Peru,2094,APERC GDP projections,1673850.7824974044
14_PE,Peru,2095,APERC GDP projections,1698968.936711269
14_PE,Peru,2096,APERC GDP projections,1724497.5625448744
14_PE,Peru,2097,APERC GDP projections,1750459.2938727143
14_PE,Peru,2098,APERC GDP projections,1776855.3440161862
14_PE,Peru,2099,APERC GDP projections,1803696.7107413914
14_PE,Peru,2100,APERC GDP projections,1830970.595342764
14_PE,Peru,1990,9th Outlook projections (rebased to 2021 PPP USD),139015.43092756075
14_PE,Peru,1991,9th Outlook projections (rebased to 2021 PPP USD),142096.92271741148
14_PE,Peru,1992,9th Outlook projections (rebased to 2021 PPP USD),141326.6557561955
14_PE,Peru,1993,9th Outlook projections (rebased to 2021 PPP USD),148738.98863940348
14_PE,Peru,1994,9th Outlook projections (rebased to 2021 PPP USD),167046.77979826657
14_PE,Peru,1995,9th Outlook projections (rebased to 2021 PPP USD),179424.77993718357
14_PE,Peru,1996,9th Outlook projections (rebased to 2021 PPP USD),184448.96474666268
14_PE,Peru,1997,9th Outlook projections (rebased to 2021 PPP USD),196397.19067860677
14_PE,Peru,1998,9th Outlook projections (rebased to 2021 PPP USD),195624.5547428512
14_PE,Peru,1999,9th Outlook projections (rebased to 2021 PPP USD),198554.4414579693
14_PE,Peru,2000,9th Outlook projections (rebased to 2021 PPP USD),203904.89263920332
14_PE,Peru,2001,9th Outlook projections (rebased to 2021 PPP USD),205163.44416630408
14_PE,Peru,2002,9th Outlook projections (rebased to 2021 PPP USD),216346.176191855
14_PE,Peru,2003,9th Outlook projections (rebased to 2021 PPP USD),225355.46896022133
14_PE,Peru,2004,9th Outlook projections (rebased to 2021 PPP USD),236534.1530623236
14_PE,Peru,2005,9th Outlook projections (rebased to 2021 PPP USD),251404.39160027078
14_PE,Peru,2006,9th Outlook projections (rebased to 2021 PPP USD),270323.7960085655
14_PE,Peru,2007,9th Outlook projections (rebased to 2021 PPP USD),293356.4908068575
14_PE,Peru,2008,9th Outlook projections (rebased to 2021 PPP USD),320128.2550486423
14_PE,Peru,2009,9th Outlook projections (rebased to 2021 PPP USD),323636.674006052
14_PE,Peru,2010,9th Outlook projections (rebased to 2021 PPP USD),350604.4284730183
14_PE,Peru,2011,9th Outlook projections (rebased to 2021 PPP USD),372790.9326455888
14_PE,Peru,2012,9th Outlook projections (rebased to 2021 PPP USD),395676.6590033568
14_PE,Peru,2013,9th Outlook projections (rebased to 2021 PPP USD),418830.1076297309
14_PE,Peru,2014,9th Outlook projections (rebased to 2021 PPP USD),428807.08343402104
14_PE,Peru,2015,9th Outlook projections (rebased to 2021 PPP USD),442761.2496255062
14_PE,Peru,2016,9th Outlook projections (rebased to 2021 PPP USD),460264.17671972595
14_PE,Peru,2017,9th Outlook projections (rebased to 2021 PPP USD),471851.80819141294
14_PE,Peru,2018,9th Outlook projections (rebased to 2021 PPP USD),490614.346334824
14_PE,Peru,2019,9th Outlook projections (rebased to 2021 PPP USD),501571.75757404644
14_PE,Peru,2020,9th Outlook projections (rebased to 2021 PPP USD),446332.92531816347
14_PE,Peru,2021,9th Outlook projections (rebased to 2021 PPP USD),506813.209118862
14_PE,Peru,2022,9th Outlook projections (rebased to 2021 PPP USD),520515.8206509534
14_PE,Peru,2023,9th Outlook projections (rebased to 2021 PPP USD),534034.9245203477
14_PE,Peru,2024,9th Outlook projections (rebased to 2021 PPP USD),551149.0062444248
14_PE,Peru,2025,9th Outlook projections (rebased to 2021 PPP USD),568200.4804488984
14_PE,Peru,2026,9th Outlook projections (rebased to 2021 PPP USD),585242.7859157977
14_PE,Peru,2027,9th Outlook projections (rebased to 2021 PPP USD),602827.5216224917
14_PE,Peru,2028,9th Outlook projections (rebased to 2021 PPP USD),625430.5190282707
14_PE,Peru,2029,9th Outlook projections (rebased to 2021 PPP USD),643778.4019347437
14_PE,Peru,2030,9th Outlook projections (rebased to 2021 PPP USD),662591.4058355056
14_PE,Peru,2031,9th Outlook projections (rebased to 2021 PPP USD),681788.5795921478
14_PE,Peru,2032,9th Outlook projections (rebased to 2021 PPP USD),701128.1054037551
14_PE,Peru,2033,9th Outlook projections (rebased to 2021 PPP USD),720678.8861008019
14_PE,Peru,2034,9th Outlook projections (rebased to 2021 PPP USD),740809.551288272
14_PE,Peru,2035,9th Outlook projections (rebased to 2021 PPP USD),761699.877220922
14_PE,Peru,2036,9th Outlook projections (rebased to 2021 PPP USD),782528.1175142619
14_PE,Peru,2037,9th Outlook projections (rebased to 2021 PPP USD),804003.4541603194
14_PE,Peru,2038,9th Outlook projections (rebased to 2021 PPP USD),826079.6358780361
14_PE,Peru,2039,9th Outlook projections (rebased to 2021 PPP USD),848715.5238014994
14_PE,Peru,2040,9th Outlook projections (rebased to 2021 PPP USD),871942.8654091888
14_PE,Peru,2041,9th Outlook projections (rebased to 2021 PPP USD),895756.4329849919
14_PE,Peru,2042,9th Outlook projections (rebased to 2021 PPP USD),920092.8152563862
14_PE,Peru,2043,9th Outlook projections (rebased to 2021 PPP USD),944918.1358492397
14_PE,Peru,2044,9th Outlook projections (rebased to 2021 PPP USD),970349.843757612
14_PE,Peru,2045,9th Outlook projections (rebased to 2021 PPP USD),996355.136379674
14_PE,Peru,2046,9th Outlook projections (rebased to 2021 PPP USD),1022934.8909617756
14_PE,Peru,2047,9th Outlook projections (rebased to 2021 PPP USD),1050113.7282056962
14_PE,Peru,2048,9th Outlook projections (rebased to 2021 PPP USD),1077841.7466531245
14_PE,Peru,2049,9th Outlook projections (rebased to 2021 PPP USD),1106125.5949536732
14_PE,Peru,2050,9th Outlook projections (rebased to 2021 PPP USD),1134970.8049405485
14_PE,Peru,2051,9th Outlook projections (rebased to 2021 PPP USD),1164383.774381561
14_PE,Peru,2052,9th Outlook projections (rebased to 2021 PPP USD),1194367.6495316883
14_PE,Peru,2053,9th Outlook projections (rebased to 2021 PPP USD),1224913.879439104
14_PE,Peru,2054,9th Outlook projections (rebased to 2021 PPP USD),1256028.28756715
14_PE,Peru,2055,9th Outlook projections (rebased to 2021 PPP USD),1287730.9929150583
14_PE,Peru,2056,9th Outlook projections (rebased to 2021 PPP USD),1319985.8194792294
14_PE,Peru,2057,9th Outlook projections (rebased to 2021 PPP USD),1352814.029091846
14_PE,Peru,2058,9th Outlook projections (rebased to 2021 PPP USD),1386265.8598327057
14_PE,Peru,2059,9th Outlook projections (rebased to 2021 PPP USD),1420223.8269900992
14_PE,Peru,2060,9th Outlook projections (rebased to 2021 PPP USD),1454735.4277119818
14_PE,Peru,2061,9th Outlook projections (rebased to 2021 PPP USD),1489764.1832133583
14_PE,Peru,2062,9th Outlook projections (rebased to 2021 PPP USD),1525395.9686498232
14_PE,Peru,2063,9th Outlook projections (rebased to 2021 PPP USD),1561568.886160837
14_PE,Peru,2064,9th Outlook projections (rebased to 2021 PPP USD),1598310.6521135308
14_PE,Peru,2065,9th Outlook projections (rebased to 2021 PPP USD),1635575.555828667
14_PE,Peru,2066,9th Outlook projections (rebased to 2021 PPP USD),1673396.248804987
14_PE,Peru,2067,9th Outlook projections (rebased to 2021 PPP USD),1711766.8712774236
14_PE,Peru,2068,9th Outlook projections (rebased to 2021 PPP USD),1750652.7629407886
14_PE,Peru,2069,9th Outlook projections (rebased to 2021 PPP USD),1790058.4322102636
14_PE,Peru,2070,9th Outlook projections (rebased to 2021 PPP USD),1829983.9972379778
14_PE,Peru,2071,9th Outlook projections (rebased to 2021 PPP USD),1870406.0222073107
14_PE,Peru,2072,9th Outlook projections (rebased to 2021 PPP USD),1911311.0960250709
14_PE,Peru,2073,9th Outlook projections (rebased to 2021 PPP USD),1952729.8691586775
14_PE,Peru,2074,9th Outlook projections (rebased to 2021 PPP USD),1994669.961603776
14_PE,Peru,2075,9th Outlook projections (rebased to 2021 PPP USD),2037111.3540864645
14_PE,Peru,2076,9th Outlook projections (rebased to 2021 PPP USD),2080033.276886357
14_PE,Peru,2077,9th Outlook projections (rebased to 2021 PPP USD),2123383.650880084
14_PE,Peru,2078,9th Outlook projections (rebased to 2021 PPP USD),2167220.8417208716
14_PE,Peru,2079,9th Outlook projections (rebased to 2021 PPP USD),2211509.1009354442
14_PE,Peru,2080,9th Outlook projections (rebased to 2021 PPP USD),2256253.2787305326
14_PE,Peru,2081,9th Outlook projections (rebased to 2021 PPP USD),2301472.915039872
14_PE,Peru,2082,9th Outlook projections (rebased to 2021 PPP USD),2347106.9204250094
14_PE,Peru,2083,9th Outlook projections (rebased to 2021 PPP USD),2393242.4732476096
14_PE,Peru,2084,9th Outlook projections (rebased to 2021 PPP USD),2439849.2507336373
14_PE,Peru,2085,9th Outlook projections (rebased to 2021 PPP USD),2486939.240571813
14_PE,Peru,2086,9th Outlook projections (rebased to 2021 PPP USD),2534481.596950017
14_PE,Peru,2087,9th Outlook projections (rebased to 2021 PPP USD),2582463.2324551092
14_PE,Peru,2088,9th Outlook projections (rebased to 2021 PPP USD),2630933.2393928817
14_PE,Peru,2089,9th Outlook projections (rebased to 2021 PPP USD),2679897.6031919494
14_PE,Peru,2090,9th Outlook projections (rebased to 2021 PPP USD),2729235.6680886447
14_PE,Peru,2091,9th Outlook projections (rebased to 2021 PPP USD),2778993.723442322
14_PE,Peru,2092,9th Outlook projections (rebased to 2021 PPP USD),2829110.3818824436
14_PE,Peru,2093,9th Outlook projections (rebased to 2021 PPP USD),2879682.649244226
14_PE,Peru,2094,9th Outlook projections (rebased to 2021 PPP USD),2930644.5370596354
14_PE,Peru,2095,9th Outlook projections (rebased to 2021 PPP USD),2981980.3615349755
14_PE,Peru,2096,9th Outlook projections (rebased to 2021 PPP USD),3033688.276415767
14_PE,Peru,2097,9th Outlook projections (rebased to 2021 PPP USD),3085814.2570737847
14_PE,Peru,2098,9th Outlook projections (rebased to 2021 PPP USD),3138219.3929229127
14_PE,Peru,2099,9th Outlook projections (rebased to 2021 PPP USD),3191003.983134191
14_PE,Peru,2100,9th Outlook projections (rebased to 2021 PPP USD),3244167.546801597
