economy_code,economy,year,variable,value
15_PHL,Philippines,2064,Labour efficiency,16.091923810778237
15_PHL,Philippines,2065,Labour efficiency,16.42732095412089
15_PHL,Philippines,2066,Labour efficiency,16.758757076271444
15_PHL,Philippines,2067,Labour efficiency,17.08570776135915
15_PHL,Philippines,2068,Labour efficiency,17.407646558630063
15_PHL,Philippines,2069,Labour efficiency,17.724046397833515
15_PHL,Philippines,2070,Labour efficiency,18.034381046310287
15_PHL,Philippines,2071,Labour efficiency,18.338126503344704
15_PHL,Philippines,2072,Labour efficiency,18.634762407437055
15_PHL,Philippines,2073,Labour efficiency,18.92377349330427
15_PHL,Philippines,2074,Labour efficiency,19.204651069463083
15_PHL,Philippines,2075,Labour efficiency,19.476894490763343
15_PHL,Philippines,2076,Labour efficiency,19.740012615888887
15_PHL,Philippines,2077,Labour efficiency,20.006685268036303
15_PHL,Philippines,2078,Labour efficiency,20.276960466179364
15_PHL,Philippines,2079,Labour efficiency,20.550886877991886
15_PHL,Philippines,2080,Labour efficiency,20.828513828611182
15_PHL,Philippines,2081,Labour efficiency,21.109891309519888
15_PHL,Philippines,2082,Labour efficiency,21.395069987547796
15_PHL,Philippines,2083,Labour efficiency,21.68410121399527
15_PHL,Philippines,2084,Labour efficiency,21.977037033879938
15_PHL,Philippines,2085,Labour efficiency,22.27393019530829
15_PHL,Philippines,2086,Labour efficiency,22.574834158973857
15_PHL,Philippines,2087,Labour efficiency,22.87980310778375
15_PHL,Philippines,2088,Labour efficiency,23.1888919566152
15_PHL,Philippines,2089,Labour efficiency,23.502156362203934
15_PHL,Philippines,2090,Labour efficiency,23.819652733166105
15_PHL,Philippines,2091,Labour efficiency,24.141438240155654
15_PHL,Philippines,2092,Labour efficiency,24.46757082615884
15_PHL,Philippines,2093,Labour efficiency,24.798109216927884
15_PHL,Philippines,2094,Labour efficiency,25.133112931555534
15_PHL,Philippines,2095,Labour efficiency,25.472642293192504
15_PHL,Philippines,2096,Labour efficiency,25.81675843990968
15_PHL,Philippines,2097,Labour efficiency,26.165523335707086
15_PHL,Philippines,2098,Labour efficiency,26.518999781671553
15_PHL,Philippines,2099,Labour efficiency,26.877251427285138
15_PHL,Philippines,2100,Labour efficiency,27.240342781886298
15_PHL,Philippines,1990,Capital stock,897883.7009319052
15_PHL,Philippines,1991,Capital stock,926418.2670189212
15_PHL,Philippines,1992,Capital stock,958077.424952649
15_PHL,Philippines,1993,Capital stock,995830.408664056
15_PHL,Philippines,1994,Capital stock,1037406.23230497
15_PHL,Philippines,1995,Capital stock,1081805.6707766852
15_PHL,Philippines,1996,Capital stock,1134997.993269137
15_PHL,Philippines,1997,Capital stock,1198108.514397733
15_PHL,Philippines,1998,Capital stock,1243134.5907061533
15_PHL,Philippines,1999,Capital stock,1279862.0163388497
15_PHL,Philippines,2000,Capital stock,1328147.4425973876
15_PHL,Philippines,2001,Capital stock,1368555.489667096
15_PHL,Philippines,2002,Capital stock,1411645.4022764834
15_PHL,Philippines,2003,Capital stock,1469262.8642433712
15_PHL,Philippines,2004,Capital stock,1530258.584183735
15_PHL,Philippines,2005,Capital stock,1587221.00282399
15_PHL,Philippines,2006,Capital stock,1648196.4500572027
15_PHL,Philippines,2007,Capital stock,1721823.0566847953
15_PHL,Philippines,2008,Capital stock,1805065.688583352
15_PHL,Philippines,2009,Capital stock,1888545.6697140303
15_PHL,Philippines,2010,Capital stock,2002280.52887264
15_PHL,Philippines,2011,Capital stock,2100450.6188002503
15_PHL,Philippines,2012,Capital stock,2217600.4349763817
15_PHL,Philippines,2013,Capital stock,2354485.488988597
15_PHL,Philippines,2014,Capital stock,2504496.0217874013
15_PHL,Philippines,2015,Capital stock,2681883.070839026
15_PHL,Philippines,2016,Capital stock,2908762.78222214
15_PHL,Philippines,2017,Capital stock,3157679.17900534
15_PHL,Philippines,2018,Capital stock,3439812.379367979
15_PHL,Philippines,2019,Capital stock,3722783.593325348
15_PHL,Philippines,2020,Capital stock,3870915.4774705744
15_PHL,Philippines,2021,Capital stock,4047964.620491195
15_PHL,Philippines,2022,Capital stock,4254873.291272389
15_PHL,Philippines,2023,Capital stock,4485297.34856369
15_PHL,Philippines,2024,Capital stock,4741620.666245339
15_PHL,Philippines,2025,Capital stock,4950365.84971068
15_PHL,Philippines,2026,Capital stock,5157404.085209143
15_PHL,Philippines,2027,Capital stock,5362316.384678049
15_PHL,Philippines,2028,Capital stock,5564717.502483545
15_PHL,Philippines,2029,Capital stock,5764256.230502852
15_PHL,Philippines,2030,Capital stock,5960615.297771522
15_PHL,Philippines,2031,Capital stock,6153510.924326605
15_PHL,Philippines,2032,Capital stock,6354020.936864618
15_PHL,Philippines,2033,Capital stock,6563818.0392090045
15_PHL,Philippines,2034,Capital stock,6782733.633388972
15_PHL,Philippines,2035,Capital stock,7010877.331214628
15_PHL,Philippines,2036,Capital stock,7248616.328585539
15_PHL,Philippines,2037,Capital stock,7496065.27706928
15_PHL,Philippines,2038,Capital stock,7753174.457590101
15_PHL,Philippines,2039,Capital stock,8019881.0638321005
15_PHL,Philippines,2040,Capital stock,8296144.517784872
15_PHL,Philippines,2041,Capital stock,8581868.826070871
15_PHL,Philippines,2042,Capital stock,8876948.295966644
15_PHL,Philippines,2043,Capital stock,9181219.837576024
15_PHL,Philippines,2044,Capital stock,9494509.914869407
15_PHL,Philippines,2045,Capital stock,9816622.759014703
15_PHL,Philippines,2046,Capital stock,10147329.850016493
15_PHL,Philippines,2047,Capital stock,10486364.600334687
15_PHL,Philippines,2048,Capital stock,10833425.326784018
15_PHL,Philippines,2049,Capital stock,11188166.178093227
15_PHL,Philippines,2050,Capital stock,11550221.164434278
15_PHL,Philippines,2051,Capital stock,11919228.002090776
15_PHL,Philippines,2052,Capital stock,12294769.29278146
15_PHL,Philippines,2053,Capital stock,12684104.668441845
15_PHL,Philippines,2054,Capital stock,13087156.672613539
15_PHL,Philippines,2055,Capital stock,13503894.374321641
15_PHL,Philippines,2056,Capital stock,13934275.065065846
15_PHL,Philippines,2057,Capital stock,14378219.98609103
15_PHL,Philippines,2058,Capital stock,14835631.021714661
15_PHL,Philippines,2059,Capital stock,15306464.95383053
15_PHL,Philippines,2060,Capital stock,15790638.716699949
15_PHL,Philippines,2061,Capital stock,16288005.84698595
15_PHL,Philippines,2062,Capital stock,16798444.057270814
15_PHL,Philippines,2063,Capital stock,17321806.42304542
15_PHL,Philippines,2064,Capital stock,17857906.699132733
15_PHL,Philippines,2065,Capital stock,18406560.85176621
15_PHL,Philippines,2066,Capital stock,18967529.980932448
15_PHL,Philippines,2067,Capital stock,19540504.38425737
15_PHL,Philippines,2068,Capital stock,20125213.91988689
15_PHL,Philippines,2069,Capital stock,20721246.5115192
15_PHL,Philippines,2070,Capital stock,21328207.031940307
15_PHL,Philippines,2071,Capital stock,21945620.060322348
15_PHL,Philippines,2072,Capital stock,22572947.902509764
15_PHL,Philippines,2073,Capital stock,23209640.877865717
15_PHL,Philippines,2074,Capital stock,23855050.088674407
15_PHL,Philippines,2075,Capital stock,24508518.652316444
15_PHL,Philippines,2076,Capital stock,25169309.022725232
15_PHL,Philippines,2077,Capital stock,25836713.711622775
15_PHL,Philippines,2078,Capital stock,26510666.333383832
15_PHL,Philippines,2079,Capital stock,27191048.87240008
15_PHL,Philippines,2080,Capital stock,27877865.99116077
15_PHL,Philippines,2081,Capital stock,28571130.51899415
15_PHL,Philippines,2082,Capital stock,29270780.51981221
15_PHL,Philippines,2083,Capital stock,29976854.311410274
15_PHL,Philippines,2084,Capital stock,30689349.055644155
15_PHL,Philippines,2085,Capital stock,31408332.948475424
15_PHL,Philippines,2086,Capital stock,32133827.311193105
15_PHL,Philippines,2087,Capital stock,32865875.031831164
15_PHL,Philippines,2088,Capital stock,33604597.4472011
15_PHL,Philippines,2089,Capital stock,34350148.69394871
15_PHL,Philippines,2090,Capital stock,35102708.09450183
15_PHL,Philippines,2091,Capital stock,35862469.15269783
15_PHL,Philippines,2092,Capital stock,36629639.38219259
15_PHL,Philippines,2093,Capital stock,37404398.500908986
15_PHL,Philippines,2094,Capital stock,38187008.61478363
15_PHL,Philippines,2095,Capital stock,38977727.08220668
15_PHL,Philippines,2096,Capital stock,39776832.570412755
15_PHL,Philippines,2097,Capital stock,40584536.682329364
15_PHL,Philippines,2098,Capital stock,41401096.00374105
15_PHL,Philippines,2099,Capital stock,42226819.64984677
15_PHL,Philippines,2100,Capital stock,43061975.70591877
15_PHL,Philippines,1990,Savings,0.224397324368827
