economy_code,economy,year,variable,value
06_HKC,"Hong Kong, China",2029,Labour efficiency,22.482836389793547
06_HKC,"Hong Kong, China",2030,Labour efficiency,22.723875217763673
06_HKC,"Hong Kong, China",2031,Labour efficiency,23.15304763676562
06_HKC,"Hong Kong, China",2032,Labour efficiency,23.590325581936273
06_HKC,"Hong Kong, China",2033,Labour efficiency,24.028889380444568
06_HKC,"Hong Kong, China",2034,Labour efficiency,24.398283062011327
06_HKC,"Hong Kong, China",2035,Labour efficiency,24.740204580111076
06_HKC,"Hong Kong, China",2036,Labour efficiency,25.086917842131598
06_HKC,"Hong Kong, China",2037,Labour efficiency,25.43849000035371
06_HKC,"Hong Kong, China",2038,Labour efficiency,25.79498914814125
06_HKC,"Hong Kong, China",2039,Labour efficiency,26.156484333129566
06_HKC,"Hong Kong, China",2040,Labour efficiency,26.503131986760415
06_HKC,"Hong Kong, China",2041,Labour efficiency,26.861083829761625
06_HKC,"Hong Kong, China",2042,Labour efficiency,27.223870177679913
06_HKC,"Hong Kong, China",2043,Labour efficiency,27.59155632543763
06_HKC,"Hong Kong, China",2044,Labour efficiency,27.964208449831677
06_HKC,"Hong Kong, China",2045,Labour efficiency,28.341893621444136
06_HKC,"Hong Kong, China",2046,Labour efficiency,28.724679816713742
06_HKC,"Hong Kong, China",2047,Labour efficiency,29.1126359301704
06_HKC,"Hong Kong, China",2048,Labour efficiency,29.505831786834943
06_HKC,"Hong Kong, China",2049,Labour efficiency,29.904338154786373
06_HKC,"Hong Kong, China",2050,Labour efficiency,30.30822675789881
06_HKC,"Hong Kong, China",2051,Labour efficiency,30.717570288750487
06_HKC,"Hong Kong, China",2052,Labour efficiency,31.132442421707083
06_HKC,"Hong Kong, China",2053,Labour efficiency,31.55291782618177
06_HKC,"Hong Kong, China",2054,Labour efficiency,31.979072180074343
06_HKC,"Hong Kong, China",2055,Labour efficiency,32.410982183391866
06_HKC,"Hong Kong, China",2056,Labour efficiency,32.848725572053254
06_HKC,"Hong Kong, China",2057,Labour efficiency,33.29238113188035
06_HKC,"Hong Kong, China",2058,Labour efficiency,33.742028712777895
06_HKC,"Hong Kong, China",2059,Labour efficiency,34.19774924310511
06_HKC,"Hong Kong, China",2060,Labour efficiency,34.65962474424126
06_HKC,"Hong Kong, China",2061,Labour efficiency,35.12773834534807
06_HKC,"Hong Kong, China",2062,Labour efficiency,35.6021742983314
06_HKC,"Hong Kong, China",2063,Labour efficiency,36.08301799300508
06_HKC,"Hong Kong, China",2064,Labour efficiency,36.57035597245952
06_HKC,"Hong Kong, China",2065,Labour efficiency,37.064275948637864
06_HKC,"Hong Kong, China",2066,Labour efficiency,37.564866818122574
06_HKC,"Hong Kong, China",2067,Labour efficiency,38.072218678135165
06_HKC,"Hong Kong, China",2068,Labour efficiency,38.586422842752064
06_HKC,"Hong Kong, China",2069,Labour efficiency,39.107571859339494
06_HKC,"Hong Kong, China",2070,Labour efficiency,39.6357595252103
06_HKC,"Hong Kong, China",2071,Labour efficiency,40.17108090450574
06_HKC,"Hong Kong, China",2072,Labour efficiency,40.713632345305335
06_HKC,"Hong Kong, China",2073,Labour efficiency,41.26351149696771
06_HKC,"Hong Kong, China",2074,Labour efficiency,41.82081732770574
06_HKC,"Hong Kong, China",2075,Labour efficiency,42.385650142399015
06_HKC,"Hong Kong, China",2076,Labour efficiency,42.95811160064687
06_HKC,"Hong Kong, China",2077,Labour efficiency,43.53830473506528
06_HKC,"Hong Kong, China",2078,Labour efficiency,44.126333969830824
06_HKC,"Hong Kong, China",2079,Labour efficiency,44.72230513947516
06_HKC,"Hong Kong, China",2080,Labour efficiency,45.3263255079333
06_HKC,"Hong Kong, China",2081,Labour efficiency,45.938503787849136
06_HKC,"Hong Kong, China",2082,Labour efficiency,46.558950160141784
06_HKC,"Hong Kong, China",2083,Labour efficiency,47.18777629383608
06_HKC,"Hong Kong, China",2084,Labour efficiency,47.825095366161015
06_HKC,"Hong Kong, China",2085,Labour efficiency,48.47102208291954
06_HKC,"Hong Kong, China",2086,Labour efficiency,49.12567269913353
06_HKC,"Hong Kong, China",2087,Labour efficiency,49.78916503996757
