economy_code,economy,year,variable,value
02_BD,Brunei Darussalam,2007,Depreciation,0.0461565665900707
02_BD,Brunei Darussalam,2008,Depreciation,0.0468208640813828
02_BD,Brunei Darussalam,2009,Depreciation,0.0475124828517437
02_BD,Brunei Darussalam,2010,Depreciation,0.0473851971328259
02_BD,Brunei Darussalam,2011,Depreciation,0.0468343086540699
02_BD,Brunei Darussalam,2012,Depreciation,0.0466860942542553
02_BD,Brunei Darussalam,2013,Depreciation,0.0469153374433517
02_BD,Brunei Darussalam,2014,Depreciation,0.0467393957078457
02_BD,Brunei Darussalam,2015,Depreciation,0.0461969897150993
02_BD,Brunei Darussalam,2016,Depreciation,0.0457130782306194
02_BD,Brunei Darussalam,2017,Depreciation,0.0452341698110104
02_BD,Brunei Darussalam,2018,Depreciation,0.0451486669480801
02_BD,Brunei Darussalam,2019,Depreciation,0.045395839959383
02_BD,Brunei Darussalam,2020,Depreciation,0.0454540103673935
02_BD,Brunei Darussalam,2021,Depreciation,0.0449635721743107
02_BD,Brunei Darussalam,2022,Depreciation,0.0441370196640492
02_BD,Brunei Darussalam,2023,Depreciation,0.0434116758406162
02_BD,Brunei Darussalam,2024,Depreciation,0.0434116758406162
02_BD,Brunei Darussalam,2025,Depreciation,0.0434116758406162
02_BD,Brunei Darussalam,2026,Depreciation,0.0434116758406162
02_BD,Brunei Darussalam,2027,Depreciation,0.0439116758406162
02_BD,Brunei Darussalam,2028,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2029,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2030,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2031,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2032,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2033,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2034,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2035,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2036,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2037,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2038,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2039,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2040,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2041,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2042,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2043,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2044,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2045,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2046,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2047,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2048,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2049,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2050,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2051,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2052,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2053,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2054,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2055,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2056,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2057,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2058,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2059,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2060,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2061,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2062,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2063,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2064,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2065,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2066,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2067,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2068,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2069,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2070,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2071,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2072,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2073,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2074,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2075,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2076,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2077,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2078,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2079,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2080,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2081,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2082,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2083,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2084,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2085,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2086,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2087,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2088,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2089,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2090,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2091,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2092,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2093,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2094,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2095,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2096,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2097,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2098,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2099,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,2100,Depreciation,0.0444116758406162
02_BD,Brunei Darussalam,1990,WDI GDP through 2025,30166.2430548788
02_BD,Brunei Darussalam,1991,WDI GDP through 2025,31044.2786293994
02_BD,Brunei Darussalam,1992,WDI GDP through 2025,30075.505025988
02_BD,Brunei Darussalam,1993,WDI GDP through 2025,29884.9316910154
02_BD,Brunei Darussalam,1994,WDI GDP through 2025,30181.6098553671
02_BD,Brunei Darussalam,1995,WDI GDP through 2025,30588.2448027798
02_BD,Brunei Darussalam,1996,WDI GDP through 2025,30579.8894812155
02_BD,Brunei Darussalam,1997,WDI GDP through 2025,32519.8608489052
02_BD,Brunei Darussalam,1998,WDI GDP through 2025,30354.9619039354
02_BD,Brunei Darussalam,1999,WDI GDP through 2025,31648.3024932464
02_BD,Brunei Darussalam,2000,WDI GDP through 2025,32747.9785519656
02_BD,Brunei Darussalam,2001,WDI GDP through 2025,33228.0838348158
02_BD,Brunei Darussalam,2002,WDI GDP through 2025,34544.3940735811
02_BD,Brunei Darussalam,2003,WDI GDP through 2025,35782.267943159895
02_BD,Brunei Darussalam,2004,WDI GDP through 2025,35819.6741437482
02_BD,Brunei Darussalam,2005,WDI GDP through 2025,35818.2681081303
02_BD,Brunei Darussalam,2006,WDI GDP through 2025,37286.248511735495
02_BD,Brunei Darussalam,2007,WDI GDP through 2025,35882.934589017
02_BD,Brunei Darussalam,2008,WDI GDP through 2025,34483.245006226
02_BD,Brunei Darussalam,2009,WDI GDP through 2025,33827.9758767617
02_BD,Brunei Darussalam,2010,WDI GDP through 2025,34755.3239628481
02_BD,Brunei Darussalam,2011,WDI GDP through 2025,36056.704487345
02_BD,Brunei Darussalam,2012,WDI GDP through 2025,36385.9509442523
02_BD,Brunei Darussalam,2013,WDI GDP through 2025,35612.8284708911
02_BD,Brunei Darussalam,2014,WDI GDP through 2025,34719.698877079005
02_BD,Brunei Darussalam,2015,WDI GDP through 2025,34583.4644208093
02_BD,Brunei Darussalam,2016,WDI GDP through 2025,33726.514628313
02_BD,Brunei Darussalam,2017,WDI GDP through 2025,34174.6478029999
02_BD,Brunei Darussalam,2018,WDI GDP through 2025,34192.5454221039
02_BD,Brunei Darussalam,2019,WDI GDP through 2025,35515.401787812894
02_BD,Brunei Darussalam,2020,WDI GDP through 2025,35917.9949174561
02_BD,Brunei Darussalam,2021,WDI GDP through 2025,35346.6248872816
02_BD,Brunei Darussalam,2022,WDI GDP through 2025,34771.064644095706
02_BD,Brunei Darussalam,2023,WDI GDP through 2025,35163.1585314447
02_BD,Brunei Darussalam,2024,WDI GDP through 2025,36588.1515413938
02_BD,Brunei Darussalam,2025,WDI GDP through 2025,36833.131954828
02_BD,Brunei Darussalam,2026,WDI GDP through 2025,
02_BD,Brunei Darussalam,2027,WDI GDP through 2025,
02_BD,Brunei Darussalam,2028,WDI GDP through 2025,
02_BD,Brunei Darussalam,2029,WDI GDP through 2025,
02_BD,Brunei Darussalam,2030,WDI GDP through 2025,
02_BD,Brunei Darussalam,2031,WDI GDP through 2025,
02_BD,Brunei Darussalam,2032,WDI GDP through 2025,
02_BD,Brunei Darussalam,2033,WDI GDP through 2025,
02_BD,Brunei Darussalam,2034,WDI GDP through 2025,
02_BD,Brunei Darussalam,2035,WDI GDP through 2025,
02_BD,Brunei Darussalam,2036,WDI GDP through 2025,
02_BD,Brunei Darussalam,2037,WDI GDP through 2025,
02_BD,Brunei Darussalam,2038,WDI GDP through 2025,
02_BD,Brunei Darussalam,2039,WDI GDP through 2025,
02_BD,Brunei Darussalam,2040,WDI GDP through 2025,
02_BD,Brunei Darussalam,2041,WDI GDP through 2025,
02_BD,Brunei Darussalam,2042,WDI GDP through 2025,
02_BD,Brunei Darussalam,2043,WDI GDP through 2025,
02_BD,Brunei Darussalam,2044,WDI GDP through 2025,
02_BD,Brunei Darussalam,2045,WDI GDP through 2025,
02_BD,Brunei Darussalam,2046,WDI GDP through 2025,
02_BD,Brunei Darussalam,2047,WDI GDP through 2025,
02_BD,Brunei Darussalam,2048,WDI GDP through 2025,
02_BD,Brunei Darussalam,2049,WDI GDP through 2025,
02_BD,Brunei Darussalam,2050,WDI GDP through 2025,
02_BD,Brunei Darussalam,2051,WDI GDP through 2025,
02_BD,Brunei Darussalam,2052,WDI GDP through 2025,
02_BD,Brunei Darussalam,2053,WDI GDP through 2025,
02_BD,Brunei Darussalam,2054,WDI GDP through 2025,
02_BD,Brunei Darussalam,2055,WDI GDP through 2025,
02_BD,Brunei Darussalam,2056,WDI GDP through 2025,
02_BD,Brunei Darussalam,2057,WDI GDP through 2025,
02_BD,Brunei Darussalam,2058,WDI GDP through 2025,
02_BD,Brunei Darussalam,2059,WDI GDP through 2025,
02_BD,Brunei Darussalam,2060,WDI GDP through 2025,
02_BD,Brunei Darussalam,2061,WDI GDP through 2025,
02_BD,Brunei Darussalam,2062,WDI GDP through 2025,
02_BD,Brunei Darussalam,2063,WDI GDP through 2025,
02_BD,Brunei Darussalam,2064,WDI GDP through 2025,
02_BD,Brunei Darussalam,2065,WDI GDP through 2025,
02_BD,Brunei Darussalam,2066,WDI GDP through 2025,
02_BD,Brunei Darussalam,2067,WDI GDP through 2025,
02_BD,Brunei Darussalam,2068,WDI GDP through 2025,
02_BD,Brunei Darussalam,2069,WDI GDP through 2025,
02_BD,Brunei Darussalam,2070,WDI GDP through 2025,
02_BD,Brunei Darussalam,2071,WDI GDP through 2025,
02_BD,Brunei Darussalam,2072,WDI GDP through 2025,
02_BD,Brunei Darussalam,2073,WDI GDP through 2025,
02_BD,Brunei Darussalam,2074,WDI GDP through 2025,
02_BD,Brunei Darussalam,2075,WDI GDP through 2025,
02_BD,Brunei Darussalam,2076,WDI GDP through 2025,
02_BD,Brunei Darussalam,2077,WDI GDP through 2025,
02_BD,Brunei Darussalam,2078,WDI GDP through 2025,
02_BD,Brunei Darussalam,2079,WDI GDP through 2025,
02_BD,Brunei Darussalam,2080,WDI GDP through 2025,
02_BD,Brunei Darussalam,2081,WDI GDP through 2025,
02_BD,Brunei Darussalam,2082,WDI GDP through 2025,
02_BD,Brunei Darussalam,2083,WDI GDP through 2025,
02_BD,Brunei Darussalam,2084,WDI GDP through 2025,
02_BD,Brunei Darussalam,2085,WDI GDP through 2025,
02_BD,Brunei Darussalam,2086,WDI GDP through 2025,
02_BD,Brunei Darussalam,2087,WDI GDP through 2025,
02_BD,Brunei Darussalam,2088,WDI GDP through 2025,
02_BD,Brunei Darussalam,2089,WDI GDP through 2025,
02_BD,Brunei Darussalam,2090,WDI GDP through 2025,
02_BD,Brunei Darussalam,2091,WDI GDP through 2025,
02_BD,Brunei Darussalam,2092,WDI GDP through 2025,
02_BD,Brunei Darussalam,2093,WDI GDP through 2025,
02_BD,Brunei Darussalam,2094,WDI GDP through 2025,
02_BD,Brunei Darussalam,2095,WDI GDP through 2025,
02_BD,Brunei Darussalam,2096,WDI GDP through 2025,
02_BD,Brunei Darussalam,2097,WDI GDP through 2025,
02_BD,Brunei Darussalam,2098,WDI GDP through 2025,
02_BD,Brunei Darussalam,2099,WDI GDP through 2025,
02_BD,Brunei Darussalam,2100,WDI GDP through 2025,
02_BD,Brunei Darussalam,1990,APERC GDP projections,
02_BD,Brunei Darussalam,1991,APERC GDP projections,
02_BD,Brunei Darussalam,1992,APERC GDP projections,
02_BD,Brunei Darussalam,1993,APERC GDP projections,
02_BD,Brunei Darussalam,1994,APERC GDP projections,
02_BD,Brunei Darussalam,1995,APERC GDP projections,
02_BD,Brunei Darussalam,1996,APERC GDP projections,
02_BD,Brunei Darussalam,1997,APERC GDP projections,
02_BD,Brunei Darussalam,1998,APERC GDP projections,
02_BD,Brunei Darussalam,1999,APERC GDP projections,
02_BD,Brunei Darussalam,2000,APERC GDP projections,
02_BD,Brunei Darussalam,2001,APERC GDP projections,
02_BD,Brunei Darussalam,2002,APERC GDP projections,
02_BD,Brunei Darussalam,2003,APERC GDP projections,
02_BD,Brunei Darussalam,2004,APERC GDP projections,
02_BD,Brunei Darussalam,2005,APERC GDP projections,
02_BD,Brunei Darussalam,2006,APERC GDP projections,
02_BD,Brunei Darussalam,2007,APERC GDP projections,
02_BD,Brunei Darussalam,2008,APERC GDP projections,
02_BD,Brunei Darussalam,2009,APERC GDP projections,
02_BD,Brunei Darussalam,2010,APERC GDP projections,
02_BD,Brunei Darussalam,2011,APERC GDP projections,
02_BD,Brunei Darussalam,2012,APERC GDP projections,
02_BD,Brunei Darussalam,2013,APERC GDP projections,
02_BD,Brunei Darussalam,2014,APERC GDP projections,
02_BD,Brunei Darussalam,2015,APERC GDP projections,
02_BD,Brunei Darussalam,2016,APERC GDP projections,
02_BD,Brunei Darussalam,2017,APERC GDP projections,
02_BD,Brunei Darussalam,2018,APERC GDP projections,
02_BD,Brunei Darussalam,2019,APERC GDP projections,
02_BD,Brunei Darussalam,2020,APERC GDP projections,
02_BD,Brunei Darussalam,2021,APERC GDP projections,
02_BD,Brunei Darussalam,2022,APERC GDP projections,
02_BD,Brunei Darussalam,2023,APERC GDP projections,
02_BD,Brunei Darussalam,2024,APERC GDP projections,
02_BD,Brunei Darussalam,2025,APERC GDP projections,
02_BD,Brunei Darussalam,2026,APERC GDP projections,36819.04789756223
02_BD,Brunei Darussalam,2027,APERC GDP projections,36951.62680470652
02_BD,Brunei Darussalam,2028,APERC GDP projections,37266.42726493171
02_BD,Brunei Darussalam,2029,APERC GDP projections,37582.076797109024
02_BD,Brunei Darussalam,2030,APERC GDP projections,37746.85796038235
02_BD,Brunei Darussalam,2031,APERC GDP projections,37914.27260624957
02_BD,Brunei Darussalam,2032,APERC GDP projections,38127.44918227072
02_BD,Brunei Darussalam,2033,APERC GDP projections,38357.82483719437
02_BD,Brunei Darussalam,2034,APERC GDP projections,38588.72533111726
02_BD,Brunei Darussalam,2035,APERC GDP projections,38797.74033645146
02_BD,Brunei Darussalam,2036,APERC GDP projections,39023.96454811835
02_BD,Brunei Darussalam,2037,APERC GDP projections,39263.02992760497
02_BD,Brunei Darussalam,2038,APERC GDP projections,39517.15666573836
02_BD,Brunei Darussalam,2039,APERC GDP projections,39792.15991618973
02_BD,Brunei Darussalam,2040,APERC GDP projections,40067.072574847814
02_BD,Brunei Darussalam,2041,APERC GDP projections,40352.512962782974
02_BD,Brunei Darussalam,2042,APERC GDP projections,40656.847129357215
02_BD,Brunei Darussalam,2043,APERC GDP projections,40968.943181129944
02_BD,Brunei Darussalam,2044,APERC GDP projections,41292.086784811065
02_BD,Brunei Darussalam,2045,APERC GDP projections,41611.32000444816
02_BD,Brunei Darussalam,2046,APERC GDP projections,41937.79929827096
02_BD,Brunei Darussalam,2047,APERC GDP projections,42251.742402082855
02_BD,Brunei Darussalam,2048,APERC GDP projections,42562.66681582996
02_BD,Brunei Darussalam,2049,APERC GDP projections,42870.16854865411
02_BD,Brunei Darussalam,2050,APERC GDP projections,43172.425138681574
02_BD,Brunei Darussalam,2051,APERC GDP projections,43468.14221034479
02_BD,Brunei Darussalam,2052,APERC GDP projections,43756.41319457144
02_BD,Brunei Darussalam,2053,APERC GDP projections,44029.888070396104
02_BD,Brunei Darussalam,2054,APERC GDP projections,44294.26508147273
02_BD,Brunei Darussalam,2055,APERC GDP projections,44556.353853599496
02_BD,Brunei Darussalam,2056,APERC GDP projections,44806.80291671367
02_BD,Brunei Darussalam,2057,APERC GDP projections,45054.31371861395
02_BD,Brunei Darussalam,2058,APERC GDP projections,45289.043237231104
02_BD,Brunei Darussalam,2059,APERC GDP projections,45516.6716212333
02_BD,Brunei Darussalam,2060,APERC GDP projections,45740.3897046313
02_BD,Brunei Darussalam,2061,APERC GDP projections,45959.10150465495
02_BD,Brunei Darussalam,2062,APERC GDP projections,46170.943671678455
02_BD,Brunei Darussalam,2063,APERC GDP projections,46381.4113324873
02_BD,Brunei Darussalam,2064,APERC GDP projections,46577.390290372
02_BD,Brunei Darussalam,2065,APERC GDP projections,46762.82215807354
02_BD,Brunei Darussalam,2066,APERC GDP projections,46938.171371527016
02_BD,Brunei Darussalam,2067,APERC GDP projections,47103.479638564575
02_BD,Brunei Darussalam,2068,APERC GDP projections,47252.812152974366
02_BD,Brunei Darussalam,2069,APERC GDP projections,47400.194973216545
02_BD,Brunei Darussalam,2070,APERC GDP projections,47548.785644055264
02_BD,Brunei Darussalam,2071,APERC GDP projections,47701.419787229876
02_BD,Brunei Darussalam,2072,APERC GDP projections,47850.097187670995
02_BD,Brunei Darussalam,2073,APERC GDP projections,47981.41936498721
02_BD,Brunei Darussalam,2074,APERC GDP projections,48103.45974324944
02_BD,Brunei Darussalam,2075,APERC GDP projections,48214.02160444988
02_BD,Brunei Darussalam,2076,APERC GDP projections,48314.18946867317
02_BD,Brunei Darussalam,2077,APERC GDP projections,48431.48835810131
02_BD,Brunei Darussalam,2078,APERC GDP projections,48540.93703825615
02_BD,Brunei Darussalam,2079,APERC GDP projections,48655.11777674328
02_BD,Brunei Darussalam,2080,APERC GDP projections,48760.33116043696
02_BD,Brunei Darussalam,2081,APERC GDP projections,48861.95287416586
02_BD,Brunei Darussalam,2082,APERC GDP projections,48956.545187441676
02_BD,Brunei Darussalam,2083,APERC GDP projections,49046.477834622354
02_BD,Brunei Darussalam,2084,APERC GDP projections,49133.54274970696
02_BD,Brunei Darussalam,2085,APERC GDP projections,49222.91672407321
02_BD,Brunei Darussalam,2086,APERC GDP projections,49306.77285662388
02_BD,Brunei Darussalam,2087,APERC GDP projections,49397.63260499734
02_BD,Brunei Darussalam,2088,APERC GDP projections,49480.571639526854
02_BD,Brunei Darussalam,2089,APERC GDP projections,49553.3493415761
02_BD,Brunei Darussalam,2090,APERC GDP projections,49624.20537778398
02_BD,Brunei Darussalam,2091,APERC GDP projections,49697.82918230068
02_BD,Brunei Darussalam,2092,APERC GDP projections,49774.017331440096
02_BD,Brunei Darussalam,2093,APERC GDP projections,49842.86608293451
02_BD,Brunei Darussalam,2094,APERC GDP projections,49910.87857597616
02_BD,Brunei Darussalam,2095,APERC GDP projections,49973.00635438715
02_BD,Brunei Darussalam,2096,APERC GDP projections,50037.77467115651
02_BD,Brunei Darussalam,2097,APERC GDP projections,50094.232376769345
02_BD,Brunei Darussalam,2098,APERC GDP projections,50154.25607885839
02_BD,Brunei Darussalam,2099,APERC GDP projections,50201.24461271502
02_BD,Brunei Darussalam,2100,APERC GDP projections,50242.38964021364
02_BD,Brunei Darussalam,1990,9th Outlook projections (rebased to 2021 PPP USD),24286.40268615882
02_BD,Brunei Darussalam,1991,9th Outlook projections (rebased to 2021 PPP USD),25043.615845531862
02_BD,Brunei Darussalam,1992,9th Outlook projections (rebased to 2021 PPP USD),26264.30076420012
02_BD,Brunei Darussalam,1993,9th Outlook projections (rebased to 2021 PPP USD),26412.226743729785
02_BD,Brunei Darussalam,1994,9th Outlook projections (rebased to 2021 PPP USD),27183.60827992025
02_BD,Brunei Darussalam,1995,9th Outlook projections (rebased to 2021 PPP USD),28381.522714612194
02_BD,Brunei Darussalam,1996,9th Outlook projections (rebased to 2021 PPP USD),29278.57681997508
02_BD,Brunei Darussalam,1997,9th Outlook projections (rebased to 2021 PPP USD),28827.583055278817
02_BD,Brunei Darussalam,1998,9th Outlook projections (rebased to 2021 PPP USD),28684.366519020074
02_BD,Brunei Darussalam,1999,9th Outlook projections (rebased to 2021 PPP USD),29521.493132992626
02_BD,Brunei Darussalam,2000,9th Outlook projections (rebased to 2021 PPP USD),30371.799791690526
02_BD,Brunei Darussalam,2001,9th Outlook projections (rebased to 2021 PPP USD),31200.9216773231
02_BD,Brunei Darussalam,2002,9th Outlook projections (rebased to 2021 PPP USD),32384.04146287403
02_BD,Brunei Darussalam,2003,9th Outlook projections (rebased to 2021 PPP USD),33295.651519278996
02_BD,Brunei Darussalam,2004,9th Outlook projections (rebased to 2021 PPP USD),33473.72045946944
02_BD,Brunei Darussalam,2005,9th Outlook projections (rebased to 2021 PPP USD),33679.12254948731
02_BD,Brunei Darussalam,2006,9th Outlook projections (rebased to 2021 PPP USD),35159.310896756055
02_BD,Brunei Darussalam,2007,9th Outlook projections (rebased to 2021 PPP USD),35165.12827195728
02_BD,Brunei Darussalam,2008,9th Outlook projections (rebased to 2021 PPP USD),34483.312178458
02_BD,Brunei Darussalam,2009,9th Outlook projections (rebased to 2021 PPP USD),33865.93190023636
02_BD,Brunei Darussalam,2010,9th Outlook projections (rebased to 2021 PPP USD),34773.24574724472
02_BD,Brunei Darussalam,2011,9th Outlook projections (rebased to 2021 PPP USD),36022.51643958402
02_BD,Brunei Darussalam,2012,9th Outlook projections (rebased to 2021 PPP USD),36413.322961734855
02_BD,Brunei Darussalam,2013,9th Outlook projections (rebased to 2021 PPP USD),35586.25733271824
02_BD,Brunei Darussalam,2014,9th Outlook projections (rebased to 2021 PPP USD),34753.6898867536
02_BD,Brunei Darussalam,2015,9th Outlook projections (rebased to 2021 PPP USD),34545.392400939236
02_BD,Brunei Darussalam,2016,9th Outlook projections (rebased to 2021 PPP USD),33705.74468679014
02_BD,Brunei Darussalam,2017,9th Outlook projections (rebased to 2021 PPP USD),34214.353380151246
02_BD,Brunei Darussalam,2018,9th Outlook projections (rebased to 2021 PPP USD),34161.55265846066
02_BD,Brunei Darussalam,2019,9th Outlook projections (rebased to 2021 PPP USD),35553.967527902634
02_BD,Brunei Darussalam,2020,9th Outlook projections (rebased to 2021 PPP USD),35949.58507597034
02_BD,Brunei Darussalam,2021,9th Outlook projections (rebased to 2021 PPP USD),35346.6248872816
02_BD,Brunei Darussalam,2022,9th Outlook projections (rebased to 2021 PPP USD),35788.00491577132
02_BD,Brunei Darussalam,2023,9th Outlook projections (rebased to 2021 PPP USD),36984.508835298075
02_BD,Brunei Darussalam,2024,9th Outlook projections (rebased to 2021 PPP USD),38179.06029835542
02_BD,Brunei Darussalam,2025,9th Outlook projections (rebased to 2021 PPP USD),39412.10466773708
02_BD,Brunei Darussalam,2026,9th Outlook projections (rebased to 2021 PPP USD),40398.27680864886
02_BD,Brunei Darussalam,2027,9th Outlook projections (rebased to 2021 PPP USD),41789.93556318823
02_BD,Brunei Darussalam,2028,9th Outlook projections (rebased to 2021 PPP USD),42687.27531452347
02_BD,Brunei Darussalam,2029,9th Outlook projections (rebased to 2021 PPP USD),43503.60980755277
02_BD,Brunei Darussalam,2030,9th Outlook projections (rebased to 2021 PPP USD),44253.616178097385
02_BD,Brunei Darussalam,2031,9th Outlook projections (rebased to 2021 PPP USD),44946.92607193792
02_BD,Brunei Darussalam,2032,9th Outlook projections (rebased to 2021 PPP USD),45696.32883715983
02_BD,Brunei Darussalam,2033,9th Outlook projections (rebased to 2021 PPP USD),46439.078393109834
02_BD,Brunei Darussalam,2034,9th Outlook projections (rebased to 2021 PPP USD),47126.00809198518
02_BD,Brunei Darussalam,2035,9th Outlook projections (rebased to 2021 PPP USD),47760.237485851474
02_BD,Brunei Darussalam,2036,9th Outlook projections (rebased to 2021 PPP USD),48341.343949124435
02_BD,Brunei Darussalam,2037,9th Outlook projections (rebased to 2021 PPP USD),48902.2822457625
02_BD,Brunei Darussalam,2038,9th Outlook projections (rebased to 2021 PPP USD),49446.65420298927
02_BD,Brunei Darussalam,2039,9th Outlook projections (rebased to 2021 PPP USD),49990.236392548366
02_BD,Brunei Darussalam,2040,9th Outlook projections (rebased to 2021 PPP USD),50530.913349669056
02_BD,Brunei Darussalam,2041,9th Outlook projections (rebased to 2021 PPP USD),51069.136856878984
02_BD,Brunei Darussalam,2042,9th Outlook projections (rebased to 2021 PPP USD),51606.832992417534
02_BD,Brunei Darussalam,2043,9th Outlook projections (rebased to 2021 PPP USD),52141.5607545705
02_BD,Brunei Darussalam,2044,9th Outlook projections (rebased to 2021 PPP USD),52674.06682521145
02_BD,Brunei Darussalam,2045,9th Outlook projections (rebased to 2021 PPP USD),53201.684619353
02_BD,Brunei Darussalam,2046,9th Outlook projections (rebased to 2021 PPP USD),53724.46266723681
02_BD,Brunei Darussalam,2047,9th Outlook projections (rebased to 2021 PPP USD),54241.9451542793
02_BD,Brunei Darussalam,2048,9th Outlook projections (rebased to 2021 PPP USD),54753.73262487921
02_BD,Brunei Darussalam,2049,9th Outlook projections (rebased to 2021 PPP USD),55260.350924366605
02_BD,Brunei Darussalam,2050,9th Outlook projections (rebased to 2021 PPP USD),55758.413248351906
02_BD,Brunei Darussalam,2051,9th Outlook projections (rebased to 2021 PPP USD),56249.91141927249
02_BD,Brunei Darussalam,2052,9th Outlook projections (rebased to 2021 PPP USD),56732.59731294614
02_BD,Brunei Darussalam,2053,9th Outlook projections (rebased to 2021 PPP USD),57208.18435420332
02_BD,Brunei Darussalam,2054,9th Outlook projections (rebased to 2021 PPP USD),57674.81448269313
02_BD,Brunei Darussalam,2055,9th Outlook projections (rebased to 2021 PPP USD),58133.28459872344
02_BD,Brunei Darussalam,2056,9th Outlook projections (rebased to 2021 PPP USD),58582.54257552841
02_BD,Brunei Darussalam,2057,9th Outlook projections (rebased to 2021 PPP USD),59023.36016529473
02_BD,Brunei Darussalam,2058,9th Outlook projections (rebased to 2021 PPP USD),59455.128061099575
02_BD,Brunei Darussalam,2059,9th Outlook projections (rebased to 2021 PPP USD),59879.48898824264
02_BD,Brunei Darussalam,2060,9th Outlook projections (rebased to 2021 PPP USD),60296.209072289574
02_BD,Brunei Darussalam,2061,9th Outlook projections (rebased to 2021 PPP USD),60705.35618098652
02_BD,Brunei Darussalam,2062,9th Outlook projections (rebased to 2021 PPP USD),61107.697446183294
02_BD,Brunei Darussalam,2063,9th Outlook projections (rebased to 2021 PPP USD),61503.37681064079
02_BD,Brunei Darussalam,2064,9th Outlook projections (rebased to 2021 PPP USD),61891.40803628423
